Random seed: 5874219573766277715
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
number of parameters: 2185001
---------------------------------------------------loading model from /home/yuntian/Dropbox/Terminal/yuntian/C1GamesStarterKit/generate-train-algo-enemy/model.pt
Performing turn 0 of your custom algo strategy
Using BASELINE Policy
Performing turn 1 of your custom algo strategy
Using BASELINE Policy
Performing turn 2 of your custom algo strategy
Using BASELINE Policy
Performing turn 3 of your custom algo strategy
Using BASELINE Policy
Performing turn 4 of your custom algo strategy
Using RL Policy
TENSOR_TO_ATTACK x: 14, id: 0, num: 10...
TENSOR_TO_DEFENSE x: 12, y: 0, id: 2...
TENSOR_TO_DEFENSE x: 19, y: 13, id: 2...
TENSOR_TO_DEFENSE x: 24, y: 4, id: 1...
TENSOR_TO_ATTACK x: 10, id: 2, num: 2...
TENSOR_TO_ATTACK x: 19, id: 1, num: 1...
TENSOR_TO_DEFENSE x: 7, y: 0, id: 1...
TENSOR_TO_DEFENSE x: 20, y: 6, id: 0...
TENSOR_TO_ATTACK x: 20, id: 1, num: 8...
TENSOR_TO_ATTACK x: 7, id: 0, num: 5...
TENSOR_TO_DEFENSE x: 11, y: 4, id: 2...
TENSOR_TO_DEFENSE x: 18, y: 9, id: 2...
TENSOR_TO_DEFENSE x: 19, y: 9, id: 0...
TENSOR_TO_DEFENSE x: 27, y: 1, id: 1...
TENSOR_TO_DEFENSE x: 6, y: 12, id: 0...
TENSOR_TO_DEFENSE x: 5, y: 0, id: 0...
TENSOR_TO_DEFENSE x: 16, y: 4, id: 2...
TENSOR_TO_DEFENSE x: 23, y: 1, id: 1...
TENSOR_TO_DEFENSE x: 23, y: 13, id: 2...
TENSOR_TO_ATTACK x: 18, id: 1, num: 8...
TENSOR_TO_DEFENSE x: 24, y: 6, id: 2...
TENSOR_TO_ATTACK x: 19, id: 1, num: 8...
TENSOR_TO_ATTACK x: 20, id: 2, num: 3...
TENSOR_TO_DEFENSE x: 11, y: 3, id: 0...
TENSOR_TO_DEFENSE x: 4, y: 8, id: 2...
TENSOR_TO_ATTACK x: 17, id: 1, num: 10...
TENSOR_TO_DEFENSE x: 18, y: 5, id: 0...
TENSOR_TO_DEFENSE x: 17, y: 7, id: 1...
TENSOR_TO_ATTACK x: 8, id: 2, num: 10...
TENSOR_TO_ATTACK x: 26, id: 0, num: 8...
TENSOR_TO_DEFENSE x: 12, y: 3, id: 2...
TENSOR_TO_DEFENSE x: 17, y: 0, id: 1...
TENSOR_TO_ATTACK x: 3, id: 1, num: 10...
TENSOR_TO_DEFENSE x: 12, y: 1, id: 2...
TENSOR_TO_ATTACK x: 25, id: 1, num: 8...
TENSOR_TO_ATTACK x: 16, id: 0, num: 5...
TENSOR_TO_ATTACK x: 9, id: 1, num: 7...
TENSOR_TO_DEFENSE x: 18, y: 3, id: 1...
TENSOR_TO_DEFENSE x: 25, y: 13, id: 0...
TENSOR_TO_DEFENSE x: 17, y: 6, id: 2...
TENSOR_TO_ATTACK x: 16, id: 2, num: 2...
TENSOR_TO_ATTACK x: 25, id: 2, num: 9...
TENSOR_TO_DEFENSE x: 4, y: 10, id: 1...
TENSOR_TO_DEFENSE x: 3, y: 13, id: 1...
TENSOR_TO_DEFENSE x: 18, y: 6, id: 1...
TENSOR_TO_DEFENSE x: 6, y: 3, id: 2...
TENSOR_TO_DEFENSE x: 5, y: 10, id: 1...
TENSOR_TO_DEFENSE x: 26, y: 2, id: 0...
TENSOR_TO_ATTACK x: 19, id: 1, num: 5...
TENSOR_TO_DEFENSE x: 8, y: 7, id: 2...
TENSOR_TO_DEFENSE x: 22, y: 8, id: 1...
TENSOR_TO_ATTACK x: 25, id: 0, num: 9...
TENSOR_TO_DEFENSE x: 18, y: 13, id: 0...
TENSOR_TO_DEFENSE x: 4, y: 7, id: 0...
TENSOR_TO_DEFENSE x: 4, y: 12, id: 2...
TENSOR_TO_DEFENSE x: 16, y: 10, id: 2...
TENSOR_TO_DEFENSE x: 10, y: 13, id: 1...
TENSOR_TO_DEFENSE x: 13, y: 1, id: 0...
TENSOR_TO_ATTACK x: 8, id: 2, num: 2...
TENSOR_TO_ATTACK x: 27, id: 2, num: 7...
TENSOR_TO_DEFENSE x: 8, y: 6, id: 1...
TENSOR_TO_ATTACK x: 15, id: 2, num: 1...
TENSOR_TO_ATTACK x: 10, id: 0, num: 6...
TENSOR_TO_DEFENSE x: 15, y: 11, id: 0...
TENSOR_TO_DEFENSE x: 27, y: 9, id: 1...
TENSOR_TO_ATTACK x: 15, id: 1, num: 1...
TENSOR_TO_DEFENSE x: 4, y: 13, id: 1...
TENSOR_TO_ATTACK x: 20, id: 0, num: 2...
TENSOR_TO_ATTACK x: 26, id: 0, num: 3...
TENSOR_TO_ATTACK x: 3, id: 2, num: 6...
TENSOR_TO_ATTACK x: 23, id: 0, num: 9...
TENSOR_TO_DEFENSE x: 15, y: 3, id: 0...
TENSOR_TO_DEFENSE x: 23, y: 6, id: 1...
TENSOR_TO_DEFENSE x: 6, y: 12, id: 2...
TENSOR_TO_ATTACK x: 4, id: 0, num: 9...
TENSOR_TO_ATTACK x: 27, id: 0, num: 4...
TENSOR_TO_DEFENSE x: 21, y: 8, id: 1...
TENSOR_TO_DEFENSE x: 6, y: 10, id: 1...
TENSOR_TO_ATTACK x: 14, id: 1, num: 1...
TENSOR_TO_ATTACK x: 19, id: 2, num: 9...
TENSOR_TO_ATTACK x: 23, id: 2, num: 2...
TENSOR_TO_DEFENSE x: 24, y: 2, id: 0...
TENSOR_TO_DEFENSE x: 14, y: 13, id: 2...
TENSOR_TO_DEFENSE x: 3, y: 8, id: 2...
TENSOR_TO_ATTACK x: 2, id: 2, num: 10...
TENSOR_TO_ATTACK x: 16, id: 0, num: 3...
TENSOR_TO_DEFENSE x: 17, y: 5, id: 1...
TENSOR_TO_ATTACK x: 26, id: 2, num: 1...
TENSOR_TO_DEFENSE x: 17, y: 6, id: 1...
TENSOR_TO_DEFENSE x: 4, y: 11, id: 0...
TENSOR_TO_ATTACK x: 9, id: 1, num: 1...
TENSOR_TO_DEFENSE x: 9, y: 8, id: 0...
TENSOR_TO_DEFENSE x: 7, y: 0, id: 0...
TENSOR_TO_ATTACK x: 5, id: 0, num: 5...
TENSOR_TO_DEFENSE x: 27, y: 3, id: 1...
TENSOR_TO_DEFENSE x: 22, y: 5, id: 1...
TENSOR_TO_ATTACK x: 14, id: 1, num: 8...
TENSOR_TO_DEFENSE x: 26, y: 8, id: 1...
TENSOR_TO_ATTACK x: 18, id: 1, num: 6...
TENSOR_TO_ATTACK x: 27, id: 0, num: 7...
TENSOR_TO_DEFENSE x: 22, y: 0, id: 0...
TENSOR_TO_ATTACK x: 21, id: 0, num: 4...
TENSOR_TO_DEFENSE x: 3, y: 5, id: 1...
TENSOR_TO_DEFENSE x: 22, y: 6, id: 2...
TENSOR_TO_ATTACK x: 2, id: 0, num: 10...
TENSOR_TO_DEFENSE x: 21, y: 9, id: 1...
TENSOR_TO_DEFENSE x: 19, y: 4, id: 0...
TENSOR_TO_ATTACK x: 24, id: 2, num: 5...
TENSOR_TO_ATTACK x: 1, id: 2, num: 5...
TENSOR_TO_ATTACK x: 6, id: 1, num: 3...
TENSOR_TO_DEFENSE x: 0, y: 6, id: 0...
TENSOR_TO_DEFENSE x: 8, y: 12, id: 0...
TENSOR_TO_ATTACK x: 26, id: 1, num: 1...
TENSOR_TO_DEFENSE x: 5, y: 0, id: 1...
TENSOR_TO_DEFENSE x: 7, y: 12, id: 0...
TENSOR_TO_ATTACK x: 5, id: 1, num: 7...
TENSOR_TO_DEFENSE x: 21, y: 11, id: 0...
TENSOR_TO_DEFENSE x: 3, y: 4, id: 2...
TENSOR_TO_DEFENSE x: 27, y: 11, id: 2...
TENSOR_TO_ATTACK x: 3, id: 0, num: 2...
TENSOR_TO_ATTACK x: 19, id: 2, num: 5...
TENSOR_TO_DEFENSE x: 27, y: 11, id: 1...
TENSOR_TO_DEFENSE x: 0, y: 0, id: 2...
TENSOR_TO_DEFENSE x: 25, y: 13, id: 2...
TENSOR_TO_ATTACK x: 17, id: 2, num: 7...
TENSOR_TO_DEFENSE x: 23, y: 9, id: 0...
TENSOR_TO_DEFENSE x: 0, y: 7, id: 2...
TENSOR_TO_ATTACK x: 7, id: 1, num: 8...
TENSOR_TO_DEFENSE x: 23, y: 7, id: 2...
TENSOR_TO_ATTACK x: 7, id: 2, num: 8...
TENSOR_TO_DEFENSE x: 14, y: 12, id: 2...
TENSOR_TO_ATTACK x: 15, id: 2, num: 5...
TENSOR_TO_DEFENSE x: 20, y: 12, id: 2...
TENSOR_TO_DEFENSE x: 9, y: 3, id: 0...
TENSOR_TO_ATTACK x: 16, id: 0, num: 2...
TENSOR_TO_DEFENSE x: 2, y: 13, id: 2...
TENSOR_TO_ATTACK x: 0, id: 0, num: 5...
TENSOR_TO_DEFENSE x: 5, y: 2, id: 1...
TENSOR_TO_DEFENSE x: 14, y: 6, id: 1...
TENSOR_TO_DEFENSE x: 10, y: 2, id: 2...
TENSOR_TO_DEFENSE x: 13, y: 3, id: 0...
TENSOR_TO_ATTACK x: 10, id: 0, num: 8...
TENSOR_TO_DEFENSE x: 22, y: 12, id: 1...
TENSOR_TO_DEFENSE x: 26, y: 1, id: 1...
TENSOR_TO_DEFENSE x: 1, y: 9, id: 2...
TENSOR_TO_DEFENSE x: 20, y: 8, id: 0...
TENSOR_TO_ATTACK x: 16, id: 1, num: 8...
TENSOR_TO_DEFENSE x: 22, y: 1, id: 0...
TENSOR_TO_DEFENSE x: 25, y: 9, id: 2...
TENSOR_TO_DEFENSE x: 15, y: 7, id: 2...
TENSOR_TO_DEFENSE x: 10, y: 12, id: 2...
TENSOR_TO_ATTACK x: 1, id: 0, num: 3...
TENSOR_TO_DEFENSE x: 3, y: 13, id: 0...
TENSOR_TO_DEFENSE x: 8, y: 9, id: 0...
TENSOR_TO_DEFENSE x: 11, y: 8, id: 2...
TENSOR_TO_DEFENSE x: 27, y: 10, id: 0...
TENSOR_TO_ATTACK x: 13, id: 1, num: 2...
TENSOR_TO_ATTACK x: 23, id: 0, num: 7...
TENSOR_TO_ATTACK x: 19, id: 2, num: 7...
TENSOR_TO_ATTACK x: 27, id: 0, num: 6...
TENSOR_TO_ATTACK x: 16, id: 2, num: 9...
TENSOR_TO_DEFENSE x: 14, y: 6, id: 2...
TENSOR_TO_DEFENSE x: 1, y: 3, id: 1...
TENSOR_TO_DEFENSE x: 9, y: 7, id: 1...
TENSOR_TO_ATTACK x: 15, id: 1, num: 10...
TENSOR_TO_ATTACK x: 26, id: 1, num: 9...
TENSOR_TO_ATTACK x: 11, id: 1, num: 2...
TENSOR_TO_DEFENSE x: 26, y: 0, id: 1...
TENSOR_TO_ATTACK x: 16, id: 2, num: 5...
TENSOR_TO_ATTACK x: 5, id: 1, num: 9...
TENSOR_TO_DEFENSE x: 27, y: 2, id: 0...
TENSOR_TO_ATTACK x: 5, id: 2, num: 7...
TENSOR_TO_ATTACK x: 14, id: 1, num: 4...
TENSOR_TO_DEFENSE x: 4, y: 4, id: 2...
TENSOR_TO_ATTACK x: 6, id: 2, num: 3...
TENSOR_TO_DEFENSE x: 5, y: 5, id: 0...
TENSOR_TO_ATTACK x: 9, id: 0, num: 6...
TENSOR_TO_ATTACK x: 7, id: 2, num: 10...
TENSOR_TO_DEFENSE x: 12, y: 12, id: 1...
TENSOR_TO_DEFENSE x: 10, y: 5, id: 1...
TENSOR_TO_DEFENSE x: 18, y: 4, id: 0...
TENSOR_TO_ATTACK x: 5, id: 2, num: 6...
TENSOR_TO_DEFENSE x: 5, y: 1, id: 2...
TENSOR_TO_DEFENSE x: 2, y: 13, id: 0...
TENSOR_TO_ATTACK x: 7, id: 0, num: 1...
TENSOR_TO_ATTACK x: 21, id: 0, num: 2...
TENSOR_TO_DEFENSE x: 2, y: 8, id: 2...
TENSOR_TO_ATTACK x: 23, id: 0, num: 10...
TENSOR_TO_DEFENSE x: 19, y: 7, id: 1...
TENSOR_TO_DEFENSE x: 15, y: 6, id: 2...
TENSOR_TO_ATTACK x: 22, id: 0, num: 7...
TENSOR_TO_ATTACK x: 3, id: 2, num: 2...
TENSOR_TO_DEFENSE x: 2, y: 8, id: 1...
TENSOR_TO_DEFENSE x: 18, y: 3, id: 0...
TENSOR_TO_ATTACK x: 0, id: 0, num: 7...
TENSOR_TO_ATTACK x: 19, id: 1, num: 6...
TENSOR_TO_DEFENSE x: 7, y: 3, id: 2...
TENSOR_TO_DEFENSE x: 19, y: 5, id: 2...
TENSOR_TO_DEFENSE x: 2, y: 4, id: 2...
TENSOR_TO_ATTACK x: 23, id: 0, num: 2...
TENSOR_TO_DEFENSE x: 10, y: 6, id: 0...
TENSOR_TO_ATTACK x: 16, id: 0, num: 8...
TENSOR_TO_ATTACK x: 2, id: 1, num: 7...
TENSOR_TO_DEFENSE x: 17, y: 11, id: 2...
TENSOR_TO_ATTACK x: 24, id: 1, num: 5...
TENSOR_TO_DEFENSE x: 26, y: 11, id: 0...
TENSOR_TO_ATTACK x: 21, id: 0, num: 3...
TENSOR_TO_DEFENSE x: 24, y: 7, id: 2...
TENSOR_TO_DEFENSE x: 14, y: 3, id: 2...
TENSOR_TO_ATTACK x: 1, id: 0, num: 1...
TENSOR_TO_DEFENSE x: 4, y: 8, id: 0...
TENSOR_TO_DEFENSE x: 17, y: 8, id: 1...
TENSOR_TO_ATTACK x: 23, id: 0, num: 4...
TENSOR_TO_ATTACK x: 14, id: 2, num: 1...
TENSOR_TO_ATTACK x: 20, id: 0, num: 3...
TENSOR_TO_DEFENSE x: 3, y: 1, id: 0...
TENSOR_TO_DEFENSE x: 10, y: 7, id: 2...
TENSOR_TO_DEFENSE x: 17, y: 2, id: 1...
TENSOR_TO_DEFENSE x: 27, y: 5, id: 1...
TENSOR_TO_DEFENSE x: 24, y: 9, id: 2...
TENSOR_TO_DEFENSE x: 25, y: 6, id: 1...
TENSOR_TO_ATTACK x: 14, id: 2, num: 4...
TENSOR_TO_ATTACK x: 3, id: 2, num: 5...
TENSOR_TO_DEFENSE x: 13, y: 8, id: 0...
TENSOR_TO_ATTACK x: 9, id: 0, num: 2...
TENSOR_TO_DEFENSE x: 0, y: 8, id: 1...
TENSOR_TO_DEFENSE x: 12, y: 6, id: 1...
TENSOR_TO_DEFENSE x: 1, y: 12, id: 2...
TENSOR_TO_DEFENSE x: 5, y: 10, id: 0...
TENSOR_TO_DEFENSE x: 5, y: 5, id: 2...
TENSOR_TO_DEFENSE x: 11, y: 7, id: 2...
TENSOR_TO_DEFENSE x: 13, y: 6, id: 1...
TENSOR_TO_ATTACK x: 7, id: 1, num: 6...
TENSOR_TO_DEFENSE x: 8, y: 2, id: 2...
TENSOR_TO_ATTACK x: 26, id: 2, num: 8...
TENSOR_TO_ATTACK x: 11, id: 1, num: 8...
TENSOR_TO_ATTACK x: 4, id: 0, num: 8...
TENSOR_TO_DEFENSE x: 21, y: 11, id: 1...
TENSOR_TO_ATTACK x: 5, id: 1, num: 3...
TENSOR_TO_ATTACK x: 6, id: 1, num: 7...
TENSOR_TO_DEFENSE x: 24, y: 0, id: 1...
TENSOR_TO_DEFENSE x: 8, y: 0, id: 1...
